A(MxK=2x12) (size=24)
0 -0.11
1 0.6776358576
2 1.352947911
3 1.822230963
4 1.585930848
5 1.508516027
6 1.181052071
7 0.6760522866
8 -0.3445419744
9 -0.8862589436
10 -1.281071089
11 -1.44530158
12 -1.773494421
13 -1.385949165
14 -0.7686712555
15 -0.005746245049
16 0.3545980915
17 1.077931413
18 1.622588597
19 1.916521585
20 1.489241946
21 1.236874595
22 0.7794849456
23 0.2111225737

B(KxN=12x3) (size=36)
0 1.22
1 1.234459281
2 1.105989124
3 0.8581658048
4 0.5274456323
5 0.1592307557
6 -0.7370304233
7 -1.03317949
8 -1.227545047
9 -1.289439695
10 -1.202471678
11 -0.9663137966
12 -1.136738725
13 -0.6639168945
14 -0.1291606428
15 0.4195340201
16 0.9326669162
17 1.364575526
18 1.138362676
19 1.309878305
20 1.330325629
21 1.207210446
22 0.963531148
23 0.6352968411
24 -0.2723585886
25 -0.6300471124
26 -0.9294562831
27 -1.128562888
28 -1.196167898
29 -1.115263318
30 -1.424867614
31 -1.060131631
32 -0.5907035904
33 -0.05752958672
34 0.4915651185
35 1.007037177

C(MxN=2x3) (size=6)
0 0
1 0.113315337
2 0.2225522816
3 0.3237792292
4 0.4133528671
5 0.4880493029

